order_id,user_id,product_id,quantity,order_date,total_amount
1,26,84,3,2023-01-01,2224
2,163,95,3,2023-01-02,4065
3,127,27,4,2023-01-03,1974
4,177,25,3,2023-01-04,7215
5,112,45,2,2023-01-05,5512
6,46,84,2,2023-01-06,8468
7,137,57,3,2023-01-07,5227
8,27,49,3,2023-01-08,5803
9,163,20,1,2023-01-09,6786
10,97,37,2,2023-01-10,8946
11,161,56,4,2023-01-11,5964
12,34,72,1,2023-01-12,8573
13,108,92,1,2023-01-13,4662
14,174,58,1,2023-01-14,7720
15,163,72,3,2023-01-15,1140
16,197,92,1,2023-01-16,1046
17,188,19,3,2023-01-17,3401
18,193,89,3,2023-01-18,6173
19,11,17,1,2023-01-19,835
20,194,90,1,2023-01-20,8391
21,135,44,2,2023-01-21,7896
22,114,33,4,2023-01-22,4964
23,185,54,1,2023-01-23,7565
24,184,47,2,2023-01-24,755
25,134,70,1,2023-01-25,5855
26,102,44,3,2023-01-26,9796
27,91,46,2,2023-01-27,4570
28,101,73,1,2023-01-28,8822
29,97,77,4,2023-01-29,6350
30,68,10,2,2023-01-30,3259
31,86,58,3,2023-01-31,8161
32,80,60,1,2023-02-01,6258
33,40,94,4,2023-02-02,1453
34,182,23,2,2023-02-03,1774
35,6,26,1,2023-02-04,8742
36,52,57,3,2023-02-05,461
37,191,47,3,2023-02-06,9771
38,196,94,1,2023-02-07,738
39,100,69,4,2023-02-08,241
40,178,13,2,2023-02-09,2657
41,54,38,3,2023-02-10,2199
42,24,21,1,2023-02-11,1388
43,163,1,4,2023-02-12,2130
44,109,6,3,2023-02-13,2605
45,75,5,2,2023-02-14,3982
46,189,53,2,2023-02-15,8993
47,92,87,3,2023-02-16,7540
48,119,100,2,2023-02-17,4852
49,152,57,2,2023-02-18,5754
50,118,52,2,2023-02-19,7267
51,132,64,3,2023-02-20,8128
52,171,97,4,2023-02-21,5573
53,112,30,4,2023-02-22,8736
54,162,63,1,2023-02-23,4719
55,156,52,1,2023-02-24,7975
56,143,57,4,2023-02-25,3134
57,151,28,1,2023-02-26,2435
58,17,89,3,2023-02-27,5797
59,8,80,2,2023-02-28,6394
60,19,95,3,2023-03-01,3596
61,158,93,2,2023-03-02,7893
62,1,57,1,2023-03-03,8807
63,3,98,3,2023-03-04,2329
64,95,7,1,2023-03-05,1655
65,23,92,1,2023-03-06,2094
66,102,4,1,2023-03-07,631
67,76,6,2,2023-03-08,354
68,53,56,1,2023-03-09,6775
69,129,65,3,2023-03-10,3675
70,124,85,2,2023-03-11,7494
71,16,4,3,2023-03-12,3863
72,105,89,3,2023-03-13,2864
73,171,52,2,2023-03-14,4560
74,78,81,4,2023-03-15,9379
75,32,22,4,2023-03-16,2161
76,137,50,2,2023-03-17,8539
77,132,51,2,2023-03-18,3230
78,103,81,3,2023-03-19,8508
79,38,25,2,2023-03-20,6153
80,77,59,3,2023-03-21,220
